[+] Containers:
 |- [+] Container: /Game/Variant_Shooter/Lvl_Shooter
 |   |- [+] ActorDescs:
 |   |   |- Guid:01775DF04C53D689ADE82A8281F7AB3E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_2089872380 Label:SM_Box_8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7872B0E3424D95E53E9BB796B41A98E1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F2DDE02_1666157849 Label:SM_Cube38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2560.000 Y=-3370.000 Z=-800.000), Max=(X=2980.000 Y=-3270.000 Z=1700.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-2560.000 Y=-3370.000 Z=-800.000), Max=(X=2980.000 Y=-3270.000 Z=1700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7A2016764D16A957D479A2B6A030DF82 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C8DE02_2128876136 Label:BP_OrangePhysicsBox5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-260.000 Y=610.000 Z=800.000), Max=(X=-110.000 Y=760.000 Z=950.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-260.000 Y=610.000 Z=800.000), Max=(X=-110.000 Y=760.000 Z=950.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7D4894B6481CCE5007E1A186688ABF66 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1992541102 Label:SM_Cube32 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-615.000 Y=-250.000 Z=0.000), Max=(X=-565.000 Y=-100.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeBounds:IsValid=true, Min=(X=-615.000 Y=-250.000 Z=0.000), Max=(X=-565.000 Y=-100.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7D8D51F546F13882B402DE91A7B2ED07 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1956683099 Label:SM_Cube29 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=985.000 Y=600.000 Z=640.000), Max=(X=1035.000 Y=1250.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=985.000 Y=600.000 Z=640.000), Max=(X=1035.000 Y=1250.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:8125101348B6D2A9BDD393BCA9071C4A BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1844981320 Label:BP_BluePhysicsBox6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-340.000 Y=-250.000 Z=640.000), Max=(X=-190.000 Y=-100.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-340.000 Y=-250.000 Z=640.000), Max=(X=-190.000 Y=-100.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:88411FA04DBF9FDD003EC1B1BF8C14AC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC4DE02_1533032434 Label:Capsule2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2570.000 Y=-3435.000 Z=-220.000), Max=(X=-2550.000 Y=3960.000 Z=-200.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=510.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=10.000 Y=3697.500 Z=1.379) RuntimeBounds:IsValid=true, Min=(X=-2570.000 Y=-3435.000 Z=-220.000), Max=(X=-2550.000 Y=3960.000 Z=-200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=510.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=10.000 Y=3697.500 Z=1.379) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:8AC7BE3D4E5AB542112D889909DD9234 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC4DE02_1582773438 Label:Capsule6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2590.000 Y=3760.000 Z=-290.000), Max=(X=3122.000 Y=3780.000 Z=-270.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=510.000), Rotation=(X=0.000 Y=90.000 Z=-90.000), Extents=(X=2856.000 Y=10.000 Z=1.786) RuntimeBounds:IsValid=true, Min=(X=-2590.000 Y=3760.000 Z=-290.000), Max=(X=3122.000 Y=3780.000 Z=-270.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=510.000), Rotation=(X=0.000 Y=90.000 Z=-90.000), Extents=(X=2856.000 Y=10.000 Z=1.786) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:8E74FC2D459DD7AE7AEE5BB81C75960D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_2134025381 Label:SM_Box_9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1734.587 Y=1966.066 Z=874.075), Max=(X=1964.390 Y=2203.903 Z=1016.474) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=146.301 Y=-32.931 Z=45.502), Extents=(X=38.300 Y=39.639 Z=23.733) RuntimeBounds:IsValid=true, Min=(X=1734.587 Y=1966.066 Z=874.075), Max=(X=1964.390 Y=2203.903 Z=1016.474) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=146.301 Y=-32.931 Z=45.502), Extents=(X=38.300 Y=39.639 Z=23.733) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:8F858945A1D132B0A876B979A4928DF9 NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_0 Label:PlayerStart SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=52.000 Y=-1568.000 Z=-35.987), Max=(X=403.425 Y=-1211.013 Z=220.013) EditorBoundsRelative:IsValid=true, Center=(X=69.469 Y=0.259 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-46.409), Extents=(X=175.712 Y=178.493 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=123.449 Y=-1496.551 Z=0.013), Max=(X=236.551 Y=-1383.449 Z=184.013) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-46.409), Extents=(X=56.551 Y=56.551 Z=92.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9343A7BF4BCB16B9D0F855A7D7BD8629 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1234596318 Label:BP_OrangePhysicsBox10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=590.000 Y=610.000 Z=640.000), Max=(X=740.000 Y=760.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=590.000 Y=610.000 Z=640.000), Max=(X=740.000 Y=760.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9AB24FF5A2483E73BDB99008DC083076 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_16 Label:SM_Cube11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=210.000 Y=-150.000 Z=0.000), Max=(X=510.000 Y=-100.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=210.000 Y=-150.000 Z=0.000), Max=(X=510.000 Y=-100.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9E53A35C49858F967A6235A377799396 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC4DE02_1605439440 Label:Capsule8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2610.000 Y=-3280.000 Z=-290.000), Max=(X=3102.000 Y=-3260.000 Z=-270.000) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=510.000), Rotation=(X=0.000 Y=90.000 Z=-90.000), Extents=(X=2856.000 Y=10.000 Z=1.786) RuntimeBounds:IsValid=true, Min=(X=-2610.000 Y=-3280.000 Z=-290.000), Max=(X=3102.000 Y=-3260.000 Z=-270.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=510.000), Rotation=(X=0.000 Y=90.000 Z=-90.000), Extents=(X=2856.000 Y=10.000 Z=1.786) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9E892DAE4743DE62732C05A5CD76AC3F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F21DA02_1516650513 Label:SM_Cube4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1040.000 Y=-1750.000 Z=-800.000), Max=(X=510.000 Y=-100.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1040.000 Y=-1750.000 Z=-800.000), Max=(X=510.000 Y=-100.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9F4B0D8945F1AFC28B2E74971BD0E674 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC4DE02_1582770437 Label:Capsule5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2590.000 Y=3760.000 Z=-220.000), Max=(X=3122.000 Y=3780.000 Z=-200.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=510.000), Rotation=(X=0.000 Y=90.000 Z=-90.000), Extents=(X=2856.000 Y=10.000 Z=1.786) RuntimeBounds:IsValid=true, Min=(X=-2590.000 Y=3760.000 Z=-220.000), Max=(X=3122.000 Y=3780.000 Z=-200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=510.000), Rotation=(X=0.000 Y=90.000 Z=-90.000), Extents=(X=2856.000 Y=10.000 Z=1.786) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9FEE43164E54A2726E07E88256A2612F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC4DE02_1440293433 Label:Capsule SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2570.000 Y=-3435.000 Z=-290.000), Max=(X=-2550.000 Y=3960.000 Z=-270.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=510.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=10.000 Y=3697.500 Z=1.379) RuntimeBounds:IsValid=true, Min=(X=-2570.000 Y=-3435.000 Z=-290.000), Max=(X=-2550.000 Y=3960.000 Z=-270.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=510.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=10.000 Y=3697.500 Z=1.379) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:9FF987D149911F32F7C0DE92A07B3429 BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1799592319 Label:BP_BluePhysicsBox5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-260.000 Y=-250.000 Z=800.000), Max=(X=-110.000 Y=-100.000 Z=950.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-260.000 Y=-250.000 Z=800.000), Max=(X=-110.000 Y=-100.000 Z=950.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A169A59B4DF5B4F69A04CC8115ACC0AB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1830749096 Label:SM_Cube27 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1360.000 Y=-1750.000 Z=0.000), Max=(X=1460.000 Y=-1100.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1360.000 Y=-1750.000 Z=0.000), Max=(X=1460.000 Y=-1100.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A92ADD69B7A1356E8C9ECF3596F0B456 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F4A475FF15A30D4502_1846907676 Label:SM_QuarterCylinder22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1040.000 Y=-1100.000 Z=0.000), Max=(X=-940.000 Y=-1000.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1040.000 Y=-1100.000 Z=0.000), Max=(X=-940.000 Y=-1000.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B2AC741445E91187F99505A3C08E7CE4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC5DE02_1665244622 Label:Red Line 1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2670.000 Y=937.941 Z=652.599), Max=(X=-2517.519 Y=3770.000 Z=1700.000) EditorBoundsRelative:IsValid=true, Center=(X=21.796 Y=256.816 Z=157.736), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=76.240 Y=1416.030 Z=523.701) RuntimeBounds:IsValid=true, Min=(X=-2670.000 Y=937.941 Z=652.599), Max=(X=-2517.519 Y=3770.000 Z=1700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=21.796 Y=256.816 Z=157.736), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=76.240 Y=1416.030 Z=523.701) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B3B748AB4CB74ABCB518F8861F75D5DD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_2035555103 Label:SM_Cube33 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=985.000 Y=600.000 Z=0.000), Max=(X=1035.000 Y=750.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeBounds:IsValid=true, Min=(X=985.000 Y=600.000 Z=0.000), Max=(X=1035.000 Y=750.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
